"ID","response"
656083521,"- categorical similarities (farm animals vs safari animals, public service workers vs lawmaker/policymakers)\n- species (fruit vs vegetable, birds vs monkeys)"
204726634,"For jobs I thought a lot about the background and intention behind the job, for animals a lot about the similar species, and for food similar foods but also meals consumed at."
675078819,"animals I thought of species, size, and where they lived\nFood was harder but I grouped things off of type of food (like meat, veggies vs fruit, seafood, and sometimes what things go together in a meal like cheeseburger and hotdogs \nOccupations I grouped them based on type of job like artistic/creative (dancer/writer) and also how good of a job they were"
204213797,"farm animals; school jobs; food groups; classic food combinations; same origin"
15109334,"Animals -- if the animals were a part of the same family of species/had similar lifestyles\nFood -- similar food by components/culture/if the foods went together "
394170619,"Animals: I determined whether they were the same species. I also looked into their role and position within an ecosystem.\nFoods: If the foods were frequently eaten together, or if the foods were of the same origin, I grouped them together. \nOccupations: The role and position within society influenced how I grouped them together. (ex: doctors and nurses are both healthcare workers. firefighters and policeman deal with dangerous situations to keep the community safe.)\n"
759189841,"For animals: size, where they live\nFor food: fruit, meat, meal, breakfast food\nFor occupations: similarities between each occupations "
702081644,"For animals, I separated them by the habitats they live in along with the common ancestors shared by the animals.\n\nFor food, I mainly separated them by macro type.\n\nFor occupations, I separated by association between the jobs."
357679094,"I tried to grouped animals together using taxonomy, foods together by food groups, and occupations by fields of work. However, I have made a few errors along the way. "
364354519,"Predator, geography, farm animals, family, related fields ex: STEM, common combinations of food, food groups"
409067452,"strategies evolved\nfoods requiring animal exploitation was one group\ntaste profiles\nmeals vs snacks\nstate-employed, requiring extra degrees, industry"
422758297,"Animals- walk on four legs, same habit, rôle in the food chain \nFoods- “type” of food ie American or Chinese, fruits, veggies, left all meat (except fish) separate \nOccupations- same field (medical, gov, service) "
361184958,"For animals I thought about where they lived, what they looked like (how big, what color). For food I mostly tried to think about food groups, but also like cuisine and breakfast/barbque foods. And for occupations I tried to think of the types of think a person in that occupation would be doing (who they interact with, what kind of person would become that job, income, etc)"
284950019,"In the occupations I focused on public servant, education, safety, medicine etc. in animals I thought about what animals were like one another and how they could be generalized and in food I went by food category of dairy and meat and fish"
804221427,"Animals-Relation in animal kingdom ex mammals, amphibians, etc. Proximity ie savannah, farm, household pets. Hunter-Prey relationship-cat and mouse, lion and antelope. Popular culture-Cats and Dogs, sharks and dolphins\nFood-Popular dishes ie hamburger and fries. Type of food-protein, side dish, main dish, dessert\nOccupation-Field ie healthcare, government employee"
128250178,"Animals: where they live (water, air, land), mammals vs insects vs amphibians), food: category of food, occupations: type of field, "
164143963,"Mostly gut reaction, but also animals from the same place, occupations of similar education level and foods from the same group or that pair well"
572022752,"animals - environment, reptile vs. mammal\nfoods - meals i would eat them together, also types of vegetables or starches\noccupations - levels of schooling for each job or the characteristics of that job"
101548478,"Animals: I grouped animals based on animals that I believed looked alike, had similar functions in society/nature or lived in the same area. \n\nFoods: I grouped foods based on whether or not I would eat them together, or if they had similar nutritional values. \n\nOccupations: I grouped occupations based on their function to society, the degree needed to obtain that occupation, and the purpose of each job. "
670214673,"animals - similar size and environment\nfoods - food groups\noccupations - area of expertise"
207057736,"for animals, I focused on where they lived (think ocean) and then things that just fit (feline animals -- any cat big or small and anything that looks like them) insects together, etc.\n\nfor foods, I put together starches, fruits, veggies, grains, meats etc. (or tried to...it was challenging)\n\nFor occupations, I separated into the broad fields - legal, political, science-related in any way, artist, etc."
655875081,"Animals: Birds, similar features, places they live (Australia, great planes, farm, ocean, etc), pets, same breed or kind of animal\n\nFoods: fruits, vegetables, same color, if they go together to make a meal or to eat together, sauces, toppings, type of meal (breakfast, lunch, and dinner)\n\nOccupations: same field (law, medicine, first responders, etc.) same workplace (at a school or hospital), if one takes care or works with the other (doctors & patients, police & criminal, doctor & assistant/anesthesiologist, etc.), high/low income"
963354752,"animals: I mostly used where they live, what class (amphibian, reptile, etc). \nfoods: I used if the foods go together, if they're both vegetables for example, or what time of day they are eaten.\noccupations: I used does it require a graduate degree, what's the goal of the job-- is it a service job etc. "
149533463,"IF they were related to a group that I thought of immediately.\n"
590980858,"For the food I used general food groups like fruit, vegetables, meat, seafood.\n\nFor the animals I also used general groupings, fish, whales, cats.\n\nFor occupation I didn't really have a strategy because every job is so different even if they are in the same field."
816541877,"Animals: mammal, reptile, etc., where they lived, size. Foods: Never grouped meat with non-meat, fruit, vegetable, etc., taste (sweets). Occupations: area of study, involved with a school, education needed, similarities between job duties"
168677949,"I grouped words together based on community-centered occupations, farm animals, breakfast foods, high salary careers, zoo animals, and associated ingredient foods."
382741281,"For animals sometimes habitas/shared traits like African wildlife, Stripes, or Scales. For occupations general field like medical, and how much money the jobs made for lawyer and doctor. For foods it was some times dished that go to gether and some things like vegatables or same color or look alike or fruits or grains etc."
451485210,"For occupations, I grouped up the ones that are in the same field (e.g., healthcare: nurse - doctor) or the ones that have a similar wage range (at least where I am from, so lawyer - doctor. \nFor foods, I grouped up the ones that fell under the same category (fruit, desserts or sweet food in general, drinks, pasta, meat) or I grouped up things that are eaten during the same meal or that can be eaten together (potatoes - steak). \nFor animals, I grouped up by species (lions and tigers because they are both felines) or by habitat. "
775799472,""
395192061,"animals - whether they could be pets or not, whether they were mammals, if they lived in the ocean/jungle if the looked similar\nfoods - if they were the same food group (veggies/fruits/carbs), if they would be eaten in the same meal (spaghetti and alfredo), if they came from the same source (such as root vegetables)\noccupations - if they happened in similar spaces or worked together (teacher and principle) if they got similar pay/status (doctor and lawyer) if they did similar tasks (doctor and nurse)"
195343094,"Foods - meal time, food group\nOccupations - money (doctor, lawyer), topic of study\nAnimals - climate/where they live"
344862267,"For animals, I sometimes based it off of similarities, i.e. crocodile and alligator, and sometimes off of location or groups I think of together, such as pigs and cows or elephants and cheetahs. For foods, it was sometimes based off of type of cuisine, for instance pizza and pasta, and was sometimes based off of food groups, i.e. blueberries and apples. For occupations, I considered whether they were in the same realm, like teachers and professors, and sometimes I would consider pay grade, like lawyers and doctors. For all of the categories, though, sometimes I just chose yes because it felt right on instinct, or my brain just associated them with each other. "
68290984,"Animals:\n- grouped by geographic location\n- grouped by association (ex. common farm animals)\n\nFoods:\n- grouped by type of food (ex. meat, fruit, vegetable)\n- grouped by meal (ex. breakfast)\n\nOccupations:\n- grouped by field (ex. sports, writing, education, etc)"
376591093,"Grouped words if they were in similar categories of animals, foods, or occupation. Like laywer and nurse, strawberry and bannana, or horse and donkey. Also if one of the words was associated with the other I would group them, for example, worker and builder or cat and lion. "
120352350,"for animals I went off location and similarities they may share\nfor foods i thought about categories they would be in to make them similar, like meats, fruits vegetables\nfor occupations i thought about tasks they would complete that might makes the job have more similarities than differences"
140548661,"species, categories, correlation with each other ie hamburger goes with fries, type of career/workplace "
594830708,"Animals based on environment and prey vs predators \nFood based on carbs, meats, snacks, etc\nOccupations based on work field "
846909131,"Animals: what they look like, size, where they are found, if they have similar names\nFoods: if they go together\nOccupations: experience/educational background required"
164008336,"animal families and locations of animals, types of food such as fruits or meat, field of work such as science or health or legal"
849955016,"For animals I grouped based on habitats e.g farm animals or where you find them e.g. underwater\nFor jobs I thought about te skills people had e.g. firefighter and nurse were emergency services, designer and photographer were creative industries. Finally for food some I sorted by type e.g. fruit or veg, and some by what you’d put on a plate e.g. spaghetti and garlic bread "
991998497,"I didn't really have any \"
689678211,"Animals - everything based in the water was already grouped together in my mind, as were all the birds and most insects. Then it was anything the same breed, or if they were both domesticated pets.\nFood - type of food - such as vegetable, fruit, meat. Also grouped by cuisine such as Mexican food.\nOccupations - anything in the health industry, the teaching industry, the public services (e.g police & firefighter) were automatically grouped together in my mind."
819417122,"for animals, i tried to group all the different species together, like all fish would be the same group.\nfor foods, i grouped all the similar foods together like all fruits.\nfor occupations i grouped all the occupations that are closely related."
109768853,"Similarities,if they go together, from same domain"
537577462,"Categorizing if they were/appeared to be similar (ex: hippo and elephant, lemon and lime) and by pay (for jobs ex: doctor and lawyer) and hierarchy (principal and CEO)"
668008865,"Animals that were related to eachother. Similar in shape or size. Animals that were closely linked to one another or of the same species domain. \n\nFood groups or food categories eg protein, vegetables, carbohydrates etc. \n\nOccupation skill level or level of education required for that job role. Creative occupations grouped together. "
889269942,"animal, mineral or vegetable"
149788841,"animals: kinds of animals (i.e reptiles, mammals, etc.) and Habitat\nFoods: Food groups (grains, vegetables, etc.)\nOccupation: Occupation fields (doctor related, bank related, etc)"
176725591,"I created criteria based off of the definitions of each category to see if the words fit. I personally interpreted these definitions and therefore pairs as broad, and could be applied to most pairings that I found. For example, 'human' and 'dog' could be paired together as animals since they're both living creations that eat other living creations."
611385064,"For animals I used these strategies: \n - region where they live\n- cognitive abilities \nFoods:\n- color\n- if they are usually served together\n- culture connection (ex. if they are both asian foods)\nOccupations:\n- relation to one another (ex. government official and president)\n- education level required to have them\n\n"
791789339,"I tried to group them all by their food type for food. e.g. orange goes to fruit.  However I also put fruit with vegetables but i did not group actual fruit with vegetables. e.g. carrots with apples.  Occupations were if they were academic, college or manual based.  Animals were by predators, number of legs, birds and similar in looks for animals."
157212585,"Animals- where they live or if they eat same things\nFoods- class of food and what they are mad of\nOccupation- how close they work or location of work"
931580221,"Different food groups, species types, and career areas"
37670579,"I chanted the last item outloud"
162137176,"Read both and see if they connect\nBe careful to not be misled with simple changes (eg construction which is not an occupation)"
850268983,""
318269696,"For animals, I attempted to categorise them based on appearance (stature) and their habitat. The same habitat but vastly different stature would mean a different category. For foods, I tried to group them into fruit, vegetables, base foods, fast food etc. Though, I think I failed in that regard and my sorting wasn't optimal. For occupations, I tried to consider public vs private sector, type of labour (manual, desk etc.) and how highly ranked the occupation is generally deemed to be in society."
265922982,"I tried to group words that had some relation in the case of all three categories (e.g. Horses and Cows are both usually found on farms, doctors and nurses both work in hospitals, waffles and cereal are both usually eaten for breakfast). I also grouped based on one word being the umbrella term of the other (e.g., cat and tiger since a tiger is a type of cat (umbrella term)). "
235179568,""
889391494,"Just used how connected I thought they were to each other."
413846757,"Animals were based on a mix of relatedness, and shared habitat\nFood was based on shared meal or food group\nOccupation was based workplace and similar roles"
449113181,"With animals, I tried to group them by type of animal - for instance, anything in the sea and a land animal would not be grouped, but FISH and SHARK would be.\nFor foods, I tried to group vegetables/fruit etc together - eg BANANA and MANGO, but there were odd exceptions if I thought that the foods could be paired.\nFor occupations, I just looked at types of occupations, for instance management/ white and blue collar, and tried to group them up appropriately."
660073717,"Just animals that looked similar\noccupations that are in the same sector\nnothing else in particular"
45928631,"groups that instantly came to kind"
375426542,"No particular strategy, just yes if I felt they were part of a close group. No if they weren't part of a close group."
732644314,"could a food go in my mouth"
983264611,"Animals: I often thought if they might seem related from an evolutionary biology perspective. E.g., mules, donkeys, and horses seemed related to one another because, if I recall correctly, mules are the product of donkeys and horses mating. I was a bit lazy when it came to aquatic animals (e.g., if it lives in the water, I put them in the same group). \n\nFor foods, it is somewhat difficult for me to put into words my thinking. In short, I just considered whether two items were comparably similar. I did NOT consider beef and pork or beef and chicken to be similar, but I would consider things like apples and oranges to be similar (in the latter case, both are considered table fruit). In the former case, however, I consider them quite distinct (even though they could arguably be considered meat) in that beef requires much more resources to produce relative to pork or chicken; health consequences may vary quite a bit, too. For occupations, I think i was the most specific - I would not consider two items to be of the same group unless they performed a similar role for society (e.g., attorneys and lawyers) and/or of a similar level of exclusivity (e.g., CEOs, COOs, and CFOs). "
775945506,"For animals I was thinking of which type of animal they were - i.e. land based, water based, lizard family, big cat family. For foods I was thinking of food group i.e. carbs, fruits, etc. For profession I was just grouping them by similar occupations i.e. nurse and doctor together, CFO and CEO together, etc."
880566561,"Same types (mammals, healthcare, vegetables) \nRelated (predator-prey, recipe ingredients) "
125591951,"Just to know what is the word and grouping was the easy part"
743239354,"For animals, it was a mix between grouping by types of animals (i.e big cat, reptiles, insects etc.) or grouping by where they are found in the world (oceans, fresh water, african savanna etc.).\n\nFor foods, it was a mix between grouping by food types (dairy, meats, fruits, vegetables etc.) but sometimes i'd group by association without thinking about it too much (bread and hotdog for example)\n\nFor occupations i'd group by things such as public service (teachers, police, fireman etc.), higher paying jobs in which you'd need a degree (lawyer, doctor, optomotrist etc.) or by association (actor, director etc.)"
161662911,"animals - similar so ground animals, birds and water\nFood - things that go together, all fruit and veg, meats, italian, uddings\nOccupations - similar jobs"
859836104,"animals - looked for relationship between animals e.g. cow, pig - farmyard animals\nfoods - looked for foods in same categories e.g. types of pasta, milk based products\noccupations -looked for occupations that took place in similar environments or of a similar standing e,g, professional vs littlt qualified"
950132097,"It was based on whether the types were similar or not. Big cats would be grouped together for instance.\n\nAlso with food I often decided based on whether the foods would be eaten together such as bacon and eggs."
154570849,"Animals - Country/environment (farm/safari etc)\n\nFood - fruit/veg/meat/grain\n\nOccupations - place of work/hierarchical peers "
665399292,"Fruits, weather foods went together, where occupations were similar, office based or front facing.  Whether animals were similar types, pets, from the sea"
639432329,"Paired by taxonomy or species"
634903162,"Animals big cats, birds, sea creatures. Foods into fruits, vegetables, breads, meats.\noccupations - medical, banking, politicians"
608912115,"I formed sub groups in my head and then placed what felt right together:\nAnimals: predator/prey, number of legs, climate they live,\nFoods: healthy, colour, what you eat together, sweet or savoury\nOccupations: types of jobs that work together such as healthcare or design work"
852413259,"animals - physical appearance. Foods - meals I would use them in. Occupations - similar industries."
767538427,"animals - location of where they were found, food - type of food it was, occupations - how much education needed and role in society."
452996721,"I started of with categories in mind, ie, fruit, vegetables, legal jobs, zoo animals, but as it went on I realised that many things overlap groups. So instead I just decided to focus on the two words in front of me and see if I could see an obvious link."
191398764,"used animal types eg Apes, Water animals\nfoor types where foods that looked similar\nand occupations was roles thater were similar\n"
89755379,"animals - i tried to group animals that belong to the same type or species\nfoods - i used a similar approach trying to group words that belong to same family\noccupations - i grouped job titles that i would consider to belong in the same group\n"
887219902,"Whether they were a thing or a group of things. Did get a few wrong - realised straight after that venus fytrap is a planyt that eats animals and not an animal! Some were hard - could be a thing or a name form a group of things. Some of the foods I didn't know. "
972372682,"Really just like are they both fruits in general or if like both businesses are typically known to each other \n"
973432878,"sometimes animals i expect to see together like farm animals, animals in Australia, pets. jobs that are professional or related in their field like science. foods made from each otherlike potatoes and fries "
524407968,"For animals, I categorized by whether they were domestic or not. Occupations were based on similarity of the markets for the jobs mentioned. Foods were only based on their association with each other."
306901622,"For animals I looked at reptiles/mammals/birds/felines and then in some I broke it down into pets like cat and dogs.\nFoods I broke it down to ingredients/meals/meats/snacks/fruit/veg.\nAnd occupations I looked at similar occupations in similar fields as being categorised together "
554290867,""
708313247,"Animals: I used the strategy of their similarity in appearance (polar bear vs grizzly bear) and their general biome (so, elephants and gazelles both live in a desert biome.)\nFoods: I grouped them into fruits and vegetables, or if they would go together mealwise (fries and burgers, for example, or ice cream and chocolate)\nOccupations: I grouped them by their type of service (public service like teacher and fireman) or by the general domain they occupy (medicine includes both vets and doctors.) "
490084694,"Occupations that worked closely together or a similar professions. Foods such a takeaways or foods that’s grow the same way. \nAnimals that were domesticated eg cat and dog. Animal sizes. Animals that could bite. Animals that could run fast. "
578920440,"I decided how similar they were. How closely related the animals were to one another. Same for the food groups - how closely related. And I based the occupations mostly on class and location."
807676355,"fish v animals  fly v non-fly  healthcare v law"
539087471,"Animals = what order in the animal kingdom they were in.\n\nFoods = where they would be placed on a menu or in a supermarket.\n\nOccupations = how similar the jobs were"
434618625,"Similar occupations \nSimilar types of animal\nSimilar types of food"
745253256,"whether or not they are ground animals or flight animals. for jobs i wanted professional or trades or artistic."
730384682,"animals- an animal or living in water or a bird as key ideas.\nwas it an occupation?\nmeat, fruit, veg or similar type"
23112658,"I tried to keep simple groups in my head eg vegetable or meat, same with occupations, semi skilled, professional etc"
155469287,"Food types. Number of legs"
896018038,"For animals I grouped them according to their environments\nFor foods I grouped them in their food group\nFor occupations I grouped them according to whether the jobs were similar such as emergency services"
537169955,"If I could draw a connection between them. "
11821876,""
987563186,"I tried to group things into subcategories in foods(ie: fruits, vegetables, meats). For animals, I tried to group words by taxonomy. I happened to get confused during the occupation section and didn't group occupations into subgroups, which made my entire section inaccurate to myself and for the study. "
612061230,"animals - relatedness based on evolutionary history, if they were farm animals, if they were pets, if they lived in the ocean, or in similar environments\n\nfoods - if they were fruits, wheat based, meats, dairy products, fish, ‘ethnic’/cultural foods\n\noccupations - if they require a degree, if they work with people, if they manage people"
1643517,"Animals - if they live in the same areas (land, sea, etc.) \nFoods - if they taste good together or are usually eaten together \noccupations - of the same level and intelligence level that I would think them to be "
14992996,"High level types\nWhether the two words were associated with one another or combined,\nRelied on instinct, so some may change based on time taken to think more about the answer"
471038433,"I grouped animals into crustaceons, feline, bovine, amphibious, etc.  I wasn't sure about some foodstuffs as I've never eaten them let alone know what they are, but I did try and relate them botanically, eg grains, tree fruit, below ground type of food eg tubers, root.  Occupations I related them according to status, and whether they went together in usage"
38131870,"similar groups"
